Date,Close,BI-7Day-RR,Data Inflasi,Kurs,OpenV,HighV,LowV,CloseV
2018-08-28,3330.0,5.575581395348837,3.1822950819672133,14614.0,12.01,12.5,11.87,12.5
2018-08-29,3290.0,5.5813953488372094,3.181639344262295,14643.0,12.34,12.55,12.09,12.25
2018-08-30,3190.0,5.587209302325581,3.180983606557377,14655.0,12.25,13.95,12.24,13.53
2018-08-31,3180.0,5.593023255813954,3.180327868852459,14711.0,13.54,14.03,12.82,12.86
2018-09-03,3170.0,5.6104651162790695,3.178360655737705,14767.0,13.2325,14.27,13.045,13.085
2018-09-04,3110.0,5.616279069767442,3.177704918032787,14840.0,13.13,14.35,13.12,13.16
2018-09-05,2930.0,5.622093023255814,3.177049180327869,14927.0,13.69,14.3,13.23,13.91
2018-09-06,2960.0,5.627906976744186,3.1763934426229508,14891.0,14.21,15.41,13.72,14.65
2018-09-07,3030.0,5.633720930232558,3.175737704918033,14884.0,14.72,15.63,14.31,14.88
2018-09-10,2970.0,5.651162790697675,3.1737704918032787,14835.0,15.09,15.2,13.93,14.16
2018-09-11,2970.0,5.656976744186046,3.1731147540983606,14849.0,13.96,14.92,13.21,13.22
2018-09-12,2910.0,5.662790697674419,3.172459016393443,14863.0,13.07,13.86,12.91,13.14
2018-09-13,3000.0,5.6686046511627906,3.171803278688525,14794.0,12.91,12.91,12.3,12.37
2018-09-14,3070.0,5.674418604651163,3.1711475409836067,14835.0,12.13,13.15,11.93,12.07
2018-09-17,2970.0,5.691860465116279,3.1691803278688524,14859.0,12.72,13.75,12.32,13.68
2018-09-18,2940.0,5.6976744186046515,3.1685245901639347,14908.0,13.48,13.48,12.56,12.79
2018-09-19,3000.0,5.703488372093023,3.1678688524590166,14896.0,12.61,12.77,11.66,11.75
2018-09-20,3090.0,5.709302325581396,3.1672131147540985,14839.0,11.82,11.96,11.31,11.8
2018-09-21,3120.0,5.715116279069767,3.1665573770491804,14824.0,11.76,12.03,11.1,11.68
2018-09-24,3010.0,5.732558139534884,3.1645901639344265,14865.0,12.46,12.92,12.18,12.2
2018-09-25,3030.0,5.738372093023256,3.1639344262295084,14893.0,12.28,12.6,11.8,12.42
2018-09-26,2990.0,5.744186046511628,3.1632786885245903,14938.0,12.21,13.13,11.55,12.89
2018-09-27,3070.0,5.75,3.162622950819672,14919.0,12.77,13.0,11.94,12.41
2018-09-28,3150.0,5.75,3.161967213114754,14929.0,12.59,13.22,12.09,12.12
2018-10-01,3180.0,5.75,3.16,14905.0,11.99,12.4,11.57,12.0
2018-10-02,3110.0,5.75,3.1622580645161293,14988.0,12.47,12.69,11.61,12.05
2018-10-03,3100.0,5.75,3.164516129032258,15088.0,11.66,12.14,11.34,11.61
2018-10-04,3000.0,5.75,3.1667741935483873,15133.0,12.84,15.84,12.42,14.22
2018-10-05,2980.0,5.75,3.169032258064516,15182.0,14.29,17.360001,11.72,14.82
2018-10-08,2970.0,5.75,3.175806451612903,15193.0,16.049999,18.379999,15.69,15.69
2018-10-09,3020.0,5.75,3.1780645161290324,15233.0,16.120001,17.49,15.27,15.95
2018-10-10,3010.0,5.75,3.1803225806451616,15215.0,16.030001,22.959999,15.83,22.959999
2018-10-11,2910.0,5.75,3.1825806451612904,15253.0,23.07,28.84,20.65,24.98
2018-10-12,2950.0,5.75,3.1848387096774196,15194.0,21.629999,26.799999,20.879999,21.309999
2018-10-15,3000.0,5.75,3.1916129032258067,15246.0,21.969999,22.889999,19.469999,21.299999
2018-10-16,3000.0,5.75,3.1938709677419355,15206.0,20.280001,20.559999,17.549999,17.620001
2018-10-17,3070.0,5.75,3.1961290322580647,15178.0,17.059999,19.549999,17.059999,17.4
2018-10-18,3090.0,5.75,3.1983870967741934,15187.0,18.02,21.57,17.51,20.059999
2018-10-19,3020.0,5.75,3.2006451612903226,15221.0,19.24,21.08,18.389999,19.889999
2018-10-22,3050.0,5.75,3.2074193548387098,15192.0,19.379999,20.889999,18.82,19.639999
2018-10-23,3020.0,5.75,3.2096774193548385,15208.0,22.18,24.66,20.18,20.709999
2018-10-24,2950.0,5.760869565217392,3.2119354838709677,15193.0,21.6,26.379999,20.4,25.23
2018-10-25,3000.0,5.771739130434782,3.214193548387097,15210.0,24.780001,24.780001,22.059999,24.219999
2018-10-26,2990.0,5.782608695652174,3.2164516129032257,15207.0,24.51,27.52,23.33,24.16
2018-10-29,2950.0,5.815217391304348,3.223225806451613,15218.0,24.48,27.860001,22.01,24.700001
2018-10-30,3030.0,5.826086956521739,3.225483870967742,15237.0,23.940001,25.549999,23.110001,23.35
2018-10-31,3150.0,5.836956521739131,3.227741935483871,15227.0,22.719999,22.799999,20.389999,21.23
2018-11-01,3200.0,5.8478260869565215,3.23,15195.0,20.959999,21.209999,19.030001,19.34
2018-11-02,3280.0,5.858695652173913,3.2232786885245903,15089.0,18.52,21.610001,18.049999,19.51
2018-11-05,3270.0,5.891304347826087,3.2031147540983604,14972.0,20.58,20.870001,19.639999,19.959999
2018-11-06,3330.0,5.9021739130434785,3.1963934426229508,14891.0,19.84,20.6,19.690001,19.91
2018-11-07,3370.0,5.913043478260869,3.189672131147541,14764.0,18.030001,18.049999,16.33,16.360001
2018-11-08,3450.0,5.923913043478261,3.182950819672131,14651.0,16.18,17.200001,16.09,16.719999
2018-11-09,3340.0,5.934782608695652,3.1762295081967213,14632.0,16.870001,18.41,16.84,17.360001
2018-11-12,3280.0,5.967391304347826,3.156065573770492,14747.0,17.26,20.709999,17.25,20.450001
2018-11-13,3350.0,5.978260869565218,3.149344262295082,14895.0,19.450001,21.25,19.110001,20.02
2018-11-14,3350.0,5.989130434782608,3.142622950819672,14755.0,20.52,22.360001,19.299999,21.25
2018-11-15,3410.0,6.0,3.1359016393442625,14764.0,20.41,22.969999,19.940001,19.98
2018-11-16,3490.0,6.0,3.1291803278688524,14594.0,20.040001,21.360001,18.1,18.139999
2018-11-19,3520.0,6.0,3.109016393442623,14586.0,18.780001,20.99,18.52,20.1
2018-11-20,3520.0,6.0,3.1022950819672133,14602.0,20.76,23.809999,20.370001,22.48
2018-11-21,3430.0,6.0,3.095573770491803,14618.0,21.66,22.309999,20.110001,20.799999
2018-11-22,3550.0,6.0,3.0888524590163935,14592.0,21.445,22.479999499999998,20.3800005,21.1599995
2018-11-23,3480.0,6.0,3.0821311475409834,14552.0,21.23,22.65,20.65,21.52
2018-11-26,3540.0,6.0,3.061967213114754,14551.0,20.780001,20.799999,18.67,18.9
2018-11-27,3600.0,6.0,3.0552459016393443,14504.0,19.41,19.93,18.700001,19.02
2018-11-28,3650.0,6.0,3.048524590163934,14535.0,18.870001,19.379999,18.18,18.49
2018-11-29,3710.0,6.0,3.0418032786885245,14408.0,18.65,20.48,18.59,18.790001
2018-11-30,3620.0,6.0,3.035081967213115,14339.0,19.18,19.91,18.030001,18.07
2018-12-03,3690.0,6.0,3.014918032786885,14252.0,16.040001,17.280001,15.94,16.440001
2018-12-04,3710.0,6.0,3.0081967213114753,14293.0,16.84,21.940001,16.26,20.74
2018-12-05,3650.0,6.0,3.0014754098360656,14383.0,20.185000499999997,23.940001,18.6000005,20.9650005
2018-12-06,3650.0,6.0,2.9947540983606555,14507.0,23.530001,25.940001,20.940001,21.190001
2018-12-07,3620.0,6.0,2.988032786885246,14539.0,22.42,24.709999,19.9,23.23
2018-12-10,3610.0,6.0,2.9678688524590164,14517.0,23.950001,25.940001,22.5,22.639999
2018-12-11,3620.0,6.0,2.9611475409836063,14613.0,22.959999,23.6,21.389999,21.76
2018-12-12,3620.0,6.0,2.9544262295081967,14577.0,21.91,21.91,20.5,21.459999
2018-12-13,3680.0,6.0,2.9477049180327866,14536.0,21.0,21.57,20.34,20.65
2018-12-14,3680.0,6.0,2.940983606557377,14538.0,21.57,22.469999,20.950001,21.629999
2018-12-17,3600.0,6.0,2.9208196721311475,14617.0,22.360001,25.879999,21.969999,24.52
2018-12-18,3630.0,6.0,2.9140983606557374,14523.0,24.68,26.139999,23.639999,25.58
2018-12-19,3670.0,6.0,2.9073770491803277,14380.0,25.15,26.639999,22.5,25.58
2018-12-20,3650.0,6.0,2.900655737704918,14499.0,26.09,30.299999,24.68,28.379999
2018-12-21,3620.0,6.0,2.893934426229508,14480.0,28.24,31.35,25.709999,30.110001
2018-12-24,3620.0,6.0,2.8737704918032785,14553.2,29.290001,36.099998,29.16,36.07
2018-12-25,3620.0,6.0,2.867049180327869,14577.6,32.3950005,36.1499995,29.375,33.24
2018-12-26,3600.0,6.0,2.8603278688524587,14602.0,35.5,36.200001,29.59,30.41
2018-12-27,3660.0,6.0,2.853606557377049,14563.0,31.200001,33.799999,29.66,29.959999
2018-12-28,3660.0,6.0,2.846885245901639,14542.0,29.969999,31.049999,27.43,28.34
2018-12-31,3660.0,6.0,2.8267213114754095,14481.0,27.59,27.639999,25.33,25.42
2019-01-01,3660.0,6.0,2.82,14473.0,27.5650005,28.085,24.1899995,24.3199995
2019-01-02,3610.0,6.0,2.8119354838709674,14465.0,27.540001,28.530001,23.049999,23.219999
2019-01-03,3620.0,6.0,2.8038709677419353,14474.0,25.68,26.6,24.049999,25.450001
2019-01-04,3660.0,6.0,2.795806451612903,14350.0,24.360001,24.48,21.190001,21.379999
2019-01-07,3660.0,6.0,2.7716129032258063,14105.0,22.059999,22.709999,20.91,21.4
2019-01-08,3680.0,6.0,2.763548387096774,14031.0,20.959999,22.030001,20.09,20.469999
2019-01-09,3720.0,6.0,2.755483870967742,14120.0,20.440001,22.799999,19.48,19.98
2019-01-10,3750.0,6.0,2.7474193548387094,14093.0,20.98,21.32,19.290001,19.5
2019-01-11,3730.0,6.0,2.7393548387096773,14076.0,19.68,20.16,18.120001,18.190001
2019-01-14,3790.0,6.0,2.7151612903225804,14052.0,19.84,20.27,18.700001,19.07
2019-01-15,3780.0,6.0,2.7070967741935483,14084.0,18.530001,19.200001,17.98,18.6
2019-01-16,3780.0,6.0,2.699032258064516,14154.0,18.08,19.040001,17.76,19.040001
2019-01-17,3810.0,6.0,2.690967741935484,14158.0,19.51,19.719999,17.85,18.059999
2019-01-18,3820.0,6.0,2.6829032258064514,14182.0,17.799999,18.18,17.17,17.799999
2019-01-21,3800.0,6.0,2.658709677419355,14212.0,18.3475005,20.4075,17.94250075,20.049999
2019-01-22,3770.0,6.0,2.6506451612903223,14221.0,18.530001,21.15,18.200001,20.799999
2019-01-23,3770.0,6.0,2.6425806451612903,14188.0,20.85,22.02,19.469999,19.52
2019-01-24,3790.0,6.0,2.634516129032258,14141.0,19.690001,20.25,18.629999,18.889999
2019-01-25,3780.0,6.0,2.626451612903226,14163.0,18.43,18.459999,17.309999,17.42
2019-01-28,3780.0,6.0,2.602258064516129,14038.0,18.559999,20.42,18.42,18.870001
2019-01-29,3690.0,6.0,2.5941935483870964,14098.0,19.450001,19.93,18.42,19.129999
2019-01-30,3750.0,6.0,2.5861290322580643,14112.0,19.15,19.309999,17.540001,17.66
2019-01-31,3850.0,6.0,2.5780645161290323,14072.0,17.389999,17.719999,16.540001,16.57
2019-02-01,3920.0,6.0,2.57,13978.0,16.629999,16.83,16.08,16.139999
2019-02-04,3900.0,6.0,2.5603571428571428,13976.0,16.719999,16.73,15.6,15.73
2019-02-05,3900.0,6.0,2.557142857142857,13961.5,15.79,15.94,15.04,15.57
2019-02-06,3920.0,6.0,2.553928571428571,13947.0,15.44,15.87,15.09,15.38
2019-02-07,3930.0,6.0,2.5507142857142857,13978.0,15.66,17.889999,15.51,16.370001
2019-02-08,3890.0,6.0,2.5475,13992.0,16.809999,17.629999,15.62,15.72
2019-02-11,3870.0,6.0,2.537857142857143,13995.0,16.17,16.5,15.34,15.97
2019-02-12,3850.0,6.0,2.534642857142857,14088.0,15.23,15.65,14.95,15.43
2019-02-13,3790.0,6.0,2.531428571428571,14027.0,15.46,15.91,15.0,15.65
2019-02-14,3800.0,6.0,2.5282142857142857,14093.0,15.61,17.27,15.3,16.219999
2019-02-15,3770.0,6.0,2.525,14116.0,16.82,16.82,14.79,14.91
2019-02-18,3840.0,6.0,2.515357142857143,14106.0,15.9425,16.325,14.6775,14.887500000000001
2019-02-19,3910.0,6.0,2.512142857142857,14119.0,15.65,16.16,14.64,14.88
2019-02-20,3890.0,6.0,2.508928571428571,14055.0,14.92,15.19,13.99,14.02
2019-02-21,3910.0,6.0,2.505714285714286,14057.0,14.0,15.17,13.85,14.46
2019-02-22,3900.0,6.0,2.5025,14079.0,14.46,14.47,13.51,13.51
2019-02-25,3960.0,6.0,2.492857142857143,14007.0,13.91,14.9,13.44,14.85
2019-02-26,3940.0,6.0,2.489642857142857,13990.0,15.16,15.28,14.52,15.17
2019-02-27,3870.0,6.0,2.486428571428571,14004.0,15.53,16.17,14.7,14.7
2019-02-28,3850.0,6.0,2.483214285714286,14062.0,15.17,15.24,14.39,14.78
2019-03-01,3870.0,6.0,2.48,14111.0,14.57,14.84,13.41,13.57
2019-03-04,3880.0,6.0,2.5138709677419353,14149.0,13.77,16.98,13.38,14.63
2019-03-05,3860.0,6.0,2.525161290322581,14146.0,14.52,15.39,14.26,14.74
2019-03-06,3900.0,6.0,2.536451612903226,14129.0,14.91,16.110001,14.74,15.74
2019-03-07,3900.0,6.0,2.547741935483871,14176.0,16.33,17.809999,15.54,16.59
2019-03-08,3850.0,6.0,2.559032258064516,14223.0,17.379999,18.33,16.02,16.049999
2019-03-11,3860.0,6.0,2.5929032258064515,14324.0,16.280001,16.43,14.33,14.33
2019-03-12,3840.0,6.0,2.6041935483870966,14251.0,13.97,14.7,13.61,13.77
2019-03-13,3790.0,6.0,2.6154838709677417,14269.0,14.0,14.05,13.25,13.41
2019-03-14,3840.0,6.0,2.6267741935483873,14253.0,13.35,13.84,13.16,13.5
2019-03-15,3950.0,6.0,2.6380645161290324,14310.0,13.21,13.28,12.5,12.88
2019-03-18,4000.0,6.0,2.6719354838709677,14242.0,13.13,13.8,13.0,13.1
2019-03-19,3980.0,6.0,2.683225806451613,14228.0,12.89,13.77,12.37,13.56
2019-03-20,3990.0,6.0,2.694516129032258,14231.0,13.54,14.3,13.05,13.91
2019-03-21,3990.0,6.0,2.7058064516129035,14102.0,14.11,14.56,13.26,13.63
2019-03-22,4050.0,6.0,2.7170967741935486,14157.0,13.77,17.52,13.62,16.48
2019-03-25,4010.0,6.0,2.750967741935484,14223.0,17.76,17.85,16.26,16.33
2019-03-26,4060.0,6.0,2.762258064516129,14171.0,16.219999,16.299999,14.67,14.68
2019-03-27,4050.0,6.0,2.773548387096774,14202.0,14.52,16.709999,14.51,15.15
2019-03-28,4070.0,6.0,2.7848387096774196,14255.0,15.38,15.62,14.41,14.43
2019-03-29,4110.0,6.0,2.7961290322580648,14244.0,14.19,14.43,13.64,13.71
2019-04-01,4150.0,6.0,2.83,14231.0,13.9,14.01,13.32,13.4
2019-04-02,4150.0,6.0,2.8463333333333334,14237.0,13.62,13.68,13.13,13.36
2019-04-03,4150.0,6.0,2.8626666666666667,14209.5,13.06,14.27,12.85,13.74
2019-04-04,4220.0,6.0,2.879,14182.0,13.84,14.03,13.4,13.58
2019-04-05,4270.0,6.0,2.8953333333333333,14158.0,13.46,13.47,12.17,12.82
2019-04-08,4250.0,6.0,2.9443333333333332,14145.0,13.55,13.77,13.1,13.18
2019-04-09,4300.0,6.0,2.9606666666666666,14150.0,13.46,14.39,13.31,14.28
2019-04-10,4310.0,6.0,2.977,14155.0,14.09,14.29,13.27,13.3
2019-04-11,4300.0,6.0,2.993333333333333,14156.0,13.37,13.58,12.91,13.02
2019-04-12,4310.0,6.0,3.0096666666666665,14153.0,12.96,12.96,11.95,12.01
2019-04-15,4350.0,6.0,3.0586666666666664,14067.0,12.46,13.14,12.24,12.32
2019-04-16,4340.0,6.0,3.075,14066.0,12.26,12.47,11.85,12.18
2019-04-17,4340.0,6.0,3.091333333333333,14041.0,12.12,13.02,11.03,12.6
2019-04-18,4460.0,6.0,3.107666666666667,14016.0,12.8,13.12,12.02,12.09
2019-04-19,4460.0,6.0,3.124,14026.0,12.9025,13.18,12.11,12.1725
2019-04-22,4440.0,6.0,3.173,14056.0,13.21,13.36,12.38,12.42
2019-04-23,4430.0,6.0,3.1893333333333334,14080.0,12.66,12.69,12.08,12.28
2019-04-24,4400.0,6.0,3.2056666666666667,14112.0,12.53,13.23,12.26,13.14
2019-04-25,4330.0,6.0,3.222,14154.0,13.29,14.3,12.81,13.25
2019-04-26,4330.0,6.0,3.2383333333333333,14188.0,13.44,13.62,12.49,12.73
2019-04-29,4340.0,6.0,3.287333333333333,14188.0,13.04,13.27,12.65,13.11
2019-04-30,4370.0,6.0,3.3036666666666665,14215.0,13.11,14.05,12.88,13.12
2019-05-01,4370.0,6.0,3.32,14230.0,12.86,14.83,12.74,14.8
2019-05-02,4370.0,6.0,3.32,14245.0,14.35,15.92,13.8,14.42
2019-05-03,4380.0,6.0,3.32,14282.0,14.11,14.15,12.8,12.87
2019-05-06,4230.0,6.0,3.32,14308.0,12.89,18.799999,12.89,15.44
2019-05-07,4250.0,6.0,3.32,14309.0,15.9,21.84,15.8,19.32
2019-05-08,4220.0,6.0,3.32,14305.0,18.950001,21.74,18.290001,19.4
2019-05-09,4120.0,6.0,3.32,14338.0,21.4,23.379999,18.870001,19.1
2019-05-10,4120.0,6.0,3.32,14347.0,18.790001,20.190001,15.57,16.040001
2019-05-13,4100.0,6.0,3.32,14362.0,18.620001,21.32,18.35,20.549999
2019-05-14,4050.0,6.0,3.32,14444.0,19.4,19.65,17.450001,18.059999
2019-05-15,3890.0,6.0,3.32,14448.0,17.57,19.15,16.41,16.440001
2019-05-16,3860.0,6.0,3.32,14458.0,16.690001,17.129999,15.16,15.29
2019-05-17,3790.0,6.0,3.32,14469.0,15.89,16.809999,14.86,15.96
2019-05-20,3750.0,6.0,3.32,14478.0,15.88,17.629999,15.46,16.309999
2019-05-21,3750.0,6.0,3.32,14462.0,15.86,16.219999,14.79,14.95
2019-05-22,3770.0,6.0,3.32,14488.0,15.06,15.44,14.42,14.75
2019-05-23,3850.0,6.0,3.32,14513.0,15.93,18.049999,15.28,16.92
2019-05-24,3850.0,6.0,3.32,14451.0,16.34,16.52,15.52,15.85
2019-05-27,3920.0,6.0,3.32,14360.0,16.49749925,17.40500075,15.805,17.0875
2019-05-28,3810.0,6.0,3.32,14380.0,16.549999,17.700001,15.9,17.5
2019-05-29,3940.0,6.0,3.32,14417.0,18.549999,19.040001,17.620001,17.9
2019-05-30,3940.0,6.0,3.32,14401.0,17.469999,18.110001,16.719999,17.299999
2019-05-31,4100.0,6.0,3.32,14385.0,19.049999,19.719999,18.01,18.709999
2019-06-03,4100.0,6.0,3.32,14338.8,19.41,19.75,18.16,18.860001
2019-06-04,4100.0,6.0,3.32,14323.4,18.74,18.74,16.969999,16.969999
2019-06-05,4100.0,6.0,3.32,14308.0,17.059999,17.49,16.040001,16.09
2019-06-06,4100.0,6.0,3.32,14292.6,16.25,16.540001,15.36,15.93
2019-06-07,4100.0,6.0,3.32,14277.2,15.65,16.440001,15.33,16.299999
2019-06-10,4230.0,6.0,3.32,14231.0,16.299999,16.469999,15.84,15.94
2019-06-11,4230.0,6.0,3.32,14258.0,15.84,16.700001,15.5,15.99
2019-06-12,4210.0,6.0,3.32,14234.0,16.26,16.43,15.78,15.91
2019-06-13,4200.0,6.0,3.32,14270.0,16.16,16.209999,15.61,15.82
2019-06-14,4230.0,6.0,3.32,14304.0,16.0,16.4,15.21,15.28
2019-06-17,4200.0,6.0,3.32,14346.0,15.65,15.76,15.24,15.35
2019-06-18,4260.0,6.0,3.32,14334.0,14.89,15.54,14.62,15.15
2019-06-19,4285.0,6.0,3.32,14271.0,15.05,15.71,14.15,14.33
2019-06-20,4310.0,6.0,3.32,14236.0,14.04,16.030001,13.19,14.75
2019-06-21,4360.0,5.991071428571429,3.32,14116.0,14.74,15.48,14.42,15.4
2019-06-24,4310.0,5.964285714285714,3.32,14165.0,15.46,15.56,15.23,15.26
2019-06-25,4330.0,5.955357142857143,3.32,14138.0,15.43,16.68,15.1,16.280001
2019-06-26,4360.0,5.946428571428571,3.32,14174.0,16.1,16.6,15.47,16.209999
2019-06-27,4380.0,5.9375,3.32,14180.0,15.66,16.4,15.66,15.82
2019-06-28,4360.0,5.928571428571429,3.32,14141.0,15.7,16.129999,15.08,15.08
2019-07-01,4420.0,5.901785714285714,3.32,14117.0,13.85,14.64,13.8,14.06
2019-07-02,4410.0,5.892857142857143,3.3254838709677417,14140.0,14.16,14.3,12.9,12.93
2019-07-03,4400.0,5.883928571428571,3.330967741935484,14160.0,13.18,13.19,12.56,12.57
2019-07-04,4390.0,5.875,3.336451612903226,14106.0,13.09,13.83,12.3,12.925
2019-07-05,4400.0,5.866071428571429,3.3419354838709676,14148.0,13.0,14.47,12.04,13.28
2019-07-08,4400.0,5.839285714285714,3.3583870967741936,14147.0,13.73,14.44,13.64,13.96
2019-07-09,4410.0,5.830357142857143,3.3638709677419354,14129.0,14.47,14.71,13.99,14.09
2019-07-10,4470.0,5.821428571428571,3.3693548387096772,14152.0,14.38,14.69,12.98,13.03
2019-07-11,4510.0,5.8125,3.3748387096774195,14089.0,13.01,13.33,12.39,12.93
2019-07-12,4510.0,5.803571428571429,3.3803225806451613,14085.0,12.76,12.82,12.28,12.39
2019-07-15,4530.0,5.776785714285714,3.3967741935483873,13970.0,12.58,13.02,12.49,12.68
2019-07-16,4550.0,5.767857142857143,3.402258064516129,13925.0,12.61,13.14,12.28,12.86
2019-07-17,4520.0,5.758928571428571,3.407741935483871,13949.0,12.62,13.97,12.24,13.97
2019-07-18,4450.0,5.75,3.4132258064516128,13976.0,14.45,14.5,13.19,13.53
2019-07-19,4480.0,5.742857142857143,3.418709677419355,13913.0,13.31,14.45,13.09,14.45
2019-07-22,4500.0,5.7214285714285715,3.4351612903225806,13963.0,14.55,14.7,13.42,13.53
2019-07-23,4490.0,5.714285714285714,3.440645161290323,13973.0,13.42,13.52,12.55,12.61
2019-07-24,4450.0,5.707142857142857,3.4461290322580647,14011.0,12.8,13.1,11.98,12.07
2019-07-25,4460.0,5.7,3.4516129032258065,13986.0,12.24,13.54,11.69,12.74
2019-07-26,4440.0,5.692857142857143,3.4570967741935483,14001.0,12.58,12.72,12.01,12.16
2019-07-29,4460.0,5.671428571428572,3.4735483870967743,14010.0,12.15,13.17,12.15,12.83
2019-07-30,4500.0,5.664285714285715,3.4790322580645165,14034.0,12.87,14.18,12.87,13.94
2019-07-31,4480.0,5.6571428571428575,3.4845161290322584,14026.0,13.83,16.549999,13.46,16.120001
2019-08-01,4450.0,5.65,3.49,14098.0,15.41,19.459999,13.73,17.870001
2019-08-02,4450.0,5.642857142857143,3.484098360655738,14203.0,17.690001,20.110001,17.040001,17.610001
2019-08-05,4270.0,5.621428571428571,3.466393442622951,14231.0,19.959999,24.809999,19.91,24.59
2019-08-06,4100.0,5.614285714285714,3.4604918032786887,14344.0,22.290001,22.870001,19.77,20.17
2019-08-07,4250.0,5.607142857142857,3.4545901639344265,14275.0,20.700001,23.67,18.940001,19.49
2019-08-08,4290.0,5.6,3.448688524590164,14231.0,19.360001,19.889999,16.82,16.91
2019-08-09,4330.0,5.5928571428571425,3.442786885245902,14195.0,18.139999,19.440001,17.309999,17.969999
2019-08-12,4300.0,5.571428571428571,3.425081967213115,14220.0,17.870001,21.26,17.77,21.09
2019-08-13,4280.0,5.564285714285714,3.4191803278688524,14283.0,21.280001,21.639999,17.52,17.52
2019-08-14,4330.0,5.557142857142857,3.4132786885245903,14234.0,17.809999,22.709999,17.75,22.1
2019-08-15,4250.0,5.55,3.407377049180328,14296.0,21.58,24.1,20.780001,21.18
2019-08-16,4210.0,5.542857142857143,3.4014754098360656,14258.0,20.48,20.5,18.41,18.469999
2019-08-19,4180.0,5.521428571428571,3.3837704918032787,14203.0,17.93,18.219999,16.52,16.879999
2019-08-20,4100.0,5.514285714285714,3.3778688524590166,14262.0,16.780001,17.700001,16.450001,17.5
2019-08-21,4050.0,5.507142857142857,3.371967213114754,14259.0,17.01,17.040001,15.51,15.8
2019-08-22,4070.0,5.5,3.366065573770492,14234.0,16.120001,17.68,15.63,16.68
2019-08-23,4080.0,5.491071428571429,3.3601639344262297,14249.0,16.15,21.07,16.040001,19.870001
2019-08-26,4070.0,5.464285714285714,3.342459016393443,14261.0,20.34,21.33,19.059999,19.32
2019-08-27,4200.0,5.455357142857143,3.3365573770491803,14235.0,20.18,21.040001,18.49,20.309999
2019-08-28,4190.0,5.446428571428571,3.330655737704918,14263.0,20.549999,21.639999,19.1,19.35
2019-08-29,4200.0,5.4375,3.3247540983606556,14254.0,19.02,19.200001,17.6,17.879999
2019-08-30,4270.0,5.428571428571429,3.3188524590163935,14237.0,17.940001,19.18,17.09,18.98
2019-09-02,4220.0,5.401785714285714,3.3011475409836066,14190.0,20.2049995,20.6575,18.83,19.490000000000002
2019-09-03,4150.0,5.392857142857143,3.2952459016393445,14217.0,20.959999,21.15,19.41,19.66
2019-09-04,4160.0,5.383928571428571,3.289344262295082,14218.0,18.23,18.83,17.26,17.33
2019-09-05,4220.0,5.375,3.28344262295082,14153.0,16.92,17.049999,15.45,16.27
2019-09-06,4270.0,5.366071428571429,3.277540983606557,14140.0,15.92,16.059999,14.91,15.0
2019-09-09,4170.0,5.339285714285714,3.2598360655737704,14092.0,15.26,16.129999,14.95,15.27
2019-09-10,4190.0,5.330357142857143,3.2539344262295082,14031.0,15.53,16.52,15.11,15.2
2019-09-11,4250.0,5.321428571428571,3.248032786885246,14063.0,15.33,15.52,14.55,14.61
2019-09-12,4280.0,5.3125,3.2421311475409835,14052.0,14.69,14.94,13.85,14.22
2019-09-13,4310.0,5.303571428571429,3.2362295081967214,13950.0,14.16,14.31,13.51,13.74
2019-09-16,4190.0,5.276785714285714,3.2185245901639346,14020.0,14.89,15.29,14.5,14.67
2019-09-17,4250.0,5.267857142857143,3.212622950819672,14100.0,14.92,15.03,14.4,14.44
2019-09-18,4240.0,5.258928571428571,3.20672131147541,14080.0,14.61,15.8,13.8,13.95
2019-09-19,4220.0,5.25,3.2008196721311473,14099.0,14.66,14.66,13.31,14.05
2019-09-20,4160.0,5.242857142857143,3.194918032786885,14085.0,13.94,15.84,13.35,15.32
2019-09-23,4180.0,5.2214285714285715,3.1772131147540983,14077.0,15.35,16.0,14.71,14.91
2019-09-24,4110.0,5.214285714285714,3.171311475409836,14099.0,14.77,17.620001,14.33,17.049999
2019-09-25,4080.0,5.207142857142857,3.1654098360655736,14134.0,17.049999,18.450001,15.69,15.96
2019-09-26,4210.0,5.2,3.1595081967213114,14162.0,16.23,17.09,15.35,16.07
2019-09-27,4180.0,5.192857142857143,3.1536065573770493,14197.0,15.77,18.690001,15.15,17.219999
2019-09-30,4120.0,5.171428571428572,3.135901639344262,14174.0,17.23,17.35,16.200001,16.24
2019-10-01,4070.0,5.164285714285715,3.13,14196.0,16.02,18.620001,15.79,18.559999
2019-10-02,3930.0,5.1571428571428575,3.125806451612903,14207.0,18.75,21.459999,18.75,20.559999
2019-10-03,3810.0,5.15,3.1216129032258064,14193.0,20.110001,21.440001,19.030001,19.120001
2019-10-04,3950.0,5.142857142857143,3.1174193548387095,14135.0,19.42,19.969999,16.969999,17.040001
2019-10-07,3900.0,5.121428571428571,3.1048387096774195,14156.0,18.27,18.52,16.440001,17.860001
2019-10-08,3930.0,5.114285714285714,3.1006451612903225,14170.0,17.610001,20.379999,17.42,20.280001
2019-10-09,3960.0,5.107142857142857,3.0964516129032256,14182.0,19.940001,20.0,17.77,18.639999
2019-10-10,3890.0,5.1,3.092258064516129,14157.0,19.280001,19.799999,17.559999,17.57
2019-10-11,3920.0,5.0928571428571425,3.088064516129032,14139.0,17.35,17.440001,15.11,15.58
